<<<<<<< HEAD
ROLE,ATA_28_STORAGE,ATA_28_DISTRIBUTION,ATA_28_DISCHARGE,ATA_28_MONITORING
Systems Engineer,R,R,R,R
Structures Lead,C,I,C,I
Safety Engineer,C,C,R,C
Avionics Lead,I,I,I,R
Programme Manager,A,A,A,A
=======
Activity,Responsible,Accountable,Consulted,Informed
KNOT Definition,Engineering Lead,Program Manager,Safety Officer,All Contributors
KNU Evidence Production,Contributor,Engineering Lead,Peer Reviewer,Program Manager
BREX Validation,CI System,Publications Lead,Engineering Lead,Program Manager
TT Distribution,CI System,Program Manager,Engineering Lead,All Contributors
Safety Case Review,Safety Officer,Chief Engineer,Certification Authority,Program Manager
Material Selection,Materials Engineer,Engineering Lead,Safety Officer,Supplier
Certification Evidence,Certification Lead,Chief Engineer,Safety Officer,Program Manager
>>>>>>> origin/main
